absl-py                0.12.0
cookies           2.2.1
cryptography      2.6.1
Cython            0.29.2
drumhat           0.1.0
entrypoints       0.3
enum34            1.1.6
envirophat        1.0.0
ExplorerHAT       0.4.2
Flask             1.0.2
fourletterphat    0.1.0
funcsigs          1.0.2
futures           3.3.0
gpiozero          1.5.1
gyp               0.1
idna              2.6
ipaddress         1.0.17
itsdangerous      0.24
Jinja2            2.10
jmespath          0.10.0
joblib            0.14.1
keyring           17.1.1
keyrings.alt      3.1.1
MarkupSafe        1.1.0
mcpi              0.1.1
microdotphat      0.2.1
mock              2.0.0
mote              0.0.4
motephat          0.0.3
numpy             1.16.2
oauthlib          2.1.0
olefile           0.46
pantilthat        0.0.7
pbr               4.2.0
phatbeat          0.1.1
pianohat          0.1.0
picamera          1.13
picraft           1.0
piglow            1.2.5
pigpio            1.78
Pillow            5.4.1
pip               20.3.4
pycairo           1.16.2
pycrypto          2.6.1
pyflakes          2.0.0
pygame            1.9.4.post1
PyGObject         3.30.4
pyinotify         0.9.6
PyJWT             1.7.0
pyOpenSSL         19.0.0
pyserial          3.4
python-dateutil   2.8.1
pyxdg             0.25
rainbowhat        0.1.0
regex             2021.4.4
requests          2.21.0
requests-oauthlib 1.0.0
responses         0.9.0
RPi.GPIO          0.7.0
RTIMULib          7.2.1
s3transfer        0.4.2
sacremoses        0.0.45
scrollphat        0.0.7
scrollphathd      1.2.1
SecretStorage     2.3.1
sense-emu         1.1
sense-hat         2.2.0
setuptools        40.8.0
simplejson        3.16.0
six               1.12.0
skywriter         0.0.7
sn3218            1.2.7
spidev            3.4
touchphat         0.0.1
tqdm              4.60.0
twython           3.7.0
unicornhathd      0.0.4
urllib3           1.26.4
Werkzeug          0.14.1
wheel             0.32.3
